party_name,district_votes,list_votes,ratio,party_number,z_score,is_outlier,category
0001-ไทยทรัพย์ทวี,2646,305566,115.43860974688326,1.0,0.13771631073494148,False,เลขพรรคต้นๆ (เขียว)
0002-เพื่อชาติไทย,538,680256,1262.0705009276437,2.0,5.38100452043502,True,Outlier ทางสถิติ (แดง)
0003-ใหม่,892,314430,352.10526315789474,3.0,1.219939370291819,False,เลขพรรคต้นๆ (เขียว)
0004-มิติใหม่,1310,247367,188.68573607932876,4.0,0.4726588470861996,False,เลขพรรคต้นๆ (เขียว)
0005-รวมใจไทย,2956,435225,147.1846466012851,5.0,0.28288375464057136,False,เลขพรรคต้นๆ (เขียว)
0006-รวมไทยสร้างชาติ,322377,766081,2.376343919250073,6.0,-0.3792918502412393,False,เลขพรรคต้นๆ (เขียว)
0007-พลวัต,32654,117078,3.58530087276068,7.0,-0.37376356362272434,False,เลขพรรคต้นๆ (เขียว)
0008-ประชาธิปไตยใหม่,24079,256222,10.64044850498339,8.0,-0.34150196974743663,False,เลขพรรคต้นๆ (เขียว)
0009-เพื่อไทย,6259925,5575459,0.8906589311119653,9.0,-0.38608555155161467,False,เลขพรรคต้นๆ (เขียว)
0010-ทางเลือกใหม่,22010,171061,7.771614192903548,10.0,-0.354620499974798,False,เลขพรรคต้นๆ (เขียว)
0011-เศรษฐกิจ,401106,1133054,2.824817318072235,11.0,-0.37724108285678526,False,เลขพรรคต้นๆ (เขียว)
0012-เสรีรวมไทย,17238,185705,10.77237658796914,12.0,-0.3408986924730403,False,เลขพรรคต้นๆ (เขียว)
0013-รวมพลังประชาชน,2058,197510,95.92520641087907,13.0,0.04848593224142755,False,เลขพรรคต้นๆ (เขียว)
0014-ท้องที่ไทย,1796,47044,26.17918753478019,14.0,-0.27044683184730295,False,เลขพรรคต้นๆ (เขียว)
0015-อนาคตไทย,2279,30341,13.307456140350878,15.0,-0.32930634724883134,False,เลขพรรคต้นๆ (เขียว)
0016-พลังเพื่อไทย,306,72193,235.15635179153094,16.0,0.6851584586314373,False,เลขพรรคต้นๆ (เขียว)
0017-ไทยชนะ,1421,52192,36.70323488045007,17.0,-0.22232274443067507,False,เลขพรรคต้นๆ (เขียว)
0018-พลังสังคมใหม่,658,11756,17.8391502276176,18.0,-0.3085839354962112,False,เลขพรรคต้นๆ (เขียว)
0019-สังคมประชาธิปไตยไทย,907,19637,21.626651982378856,19.0,-0.2912645469045439,False,เลขพรรคต้นๆ (เขียว)
0020-ฟิวชัน,1927,13253,6.87396265560166,20.0,-0.35872525735871075,False,เลขพรรคต้นๆ (เขียว)
